《失控》上冊
第一章 人造与天生
1.1 新生物文明
1.2 生物逻辑的胜利
1.3 学会向我们的创造物低头
第二章 蜂群思维
2.1 蜜蜂之道：分布式管理
2.2 群氓的集体智慧
2.3 非匀质的看不见的手
2.4 认知行为的分散记忆
2.5 从量变到质变
2.6 群集的利与弊
2.7 网络是二十一世纪的图标
第三章 有心智的机器
3.1 取悦有身体的机器
3.2 快速、廉价、失控
3.3 众愚成智
3.4 嵌套层级的优点
3.5 利用现实世界的反馈实现交流
3.6 无躯体则无意识
3.7 心智/躯体的黑盲性精神错乱
第四章 组装复杂性
4.1 生物——机器的未来
4.2 用火和软体种子恢复草原
4.3 通往稳定生态系统的随机路线
4.4 如何同时做好一切
4.5 艰巨的“拼蛋壳”任务
第五章：共同进化
5.1 放在镜子上的变色龙是什么颜色的？
5.2 生命之无法理喻之处
5.3. 在持久的摇摇欲坠状态中保持平衡
5.4. 岩石乃节奏缓慢的生命
5.5. 不讲交情或无远见的合作
第六章 自然之流变
6.1 均衡即死亡
6.2 谁先出现，稳定性还是多样性？
6.3 生态系统：超有机体，抑或是身份作坊？
6.4 变化的起源
6.5 生生不息的生命
6.6 负熵
6.7 第四个间断：生成之环
第七章 控制的兴起
7.1 古希腊的第一个人工自我
7.2 机械自我的成熟
7.3 抽水马桶：套套逻辑的原型
7.4 自我能动派
第八章 封闭系统
8.1 密封的瓶装生命
8.2 邮购盖亚
8.3 人与绿藻息息相关
8.4 巨大的生态技术玻璃球
8.5 在持久的混沌中进行的实验
8.6 另外一种合成生态系统
第九章 “冒出”的生态圈
9.1 一亿美元玻璃方舟的副驾驶
9.2 城市野草
9.3 有意的季节调配
9.4 生命科学的回旋加速器
9.5 终极技术
第十章 工业生态学
10.1 全天候、全方位的接入
10.3 咬人的房间与不咬人的房间
10.4 规划一个共同体
10.5 闭环制造
10.5 适应的技术
第十一章 网络经济学
11.1 脱离实体
11.2 以联结取代计算
11.3 信息工厂
11.4 与错误打交道
11.5 联通所有的一切
第十二章 电子货币
12.1 密码无政府状态：加密永胜
12.2 传真机效应和收益递增定律
12.3 超级传播
12.4 带电荷的东西就可用于电子货币充值
12.5 点对点金融与超级小钱
12.6 对隐密经济的恐惧
《失控》下冊
第十三章 上帝的游戏
13.1 电子神格
13.2 有交互界面的理论
13.3 “神”临其境
13.4 拟像的传送
13.5 数字之战
13.6 无缝分布的军队
13.7 一个万千碎片的超真实
13.8 两厢情愿的文字超级有机体
13.9 放手则赢
第十四章 在形式的图书馆中
14.1 “大千”图书馆之旅	22836
14.2 一切可能图像之空间
14.3 倘佯在生物形态王国
14.4 御变异体而行
14.5 形式库中也有性
14.6 三步轻松繁育艺术杰作
14.7 穿越随机性
第十五章 人工进化
15.1 汤姆•雷的电进化机	25879
15.2 你力所不逮的，进化能行
15.3 并行实施的盲目行为
15.4 计算中的军备竞赛
15.5 驾驭野性的进化
15.6 进化聪明分子的愚钝科学家
15.7 死亡是最好的老师
15.8 蚂蚁的算法天赋
15.9 工程霸权的终结
第十六章 控制的未来
16.1 玩具世界的卡通物理学	19952
16.2 合成角色的诞生
16.3 没有实体的机器人
16.4 行为学架构中的代理
16.5 给自由意志强加宿命
16.6 米老鼠重装上阵
16.7 寻求协同控制
第十七章 开放的宇宙
17.1 拓展生存的空间	19117
17.2 生成图像的基元组
17.3 无心插柳柳成荫
17.4 打破规则求生存
17.5 掌握进化工具
17.6 从滑翔意外到生命游戏
17.7 生命的动词
17.8 在超生命的国度中安家落户
第十八章 有组织的变化之架构
18.1 日常进化的革命	10587
18.2 绕开中心法则
18.3 学习和进化之间的区别
18.4 进化的进化
18.5 进化解释一切
第十九章 后达尔文主义
19.1 达尔文进化论不完备之处 21928
19.2 只有自然选择还不够
19.3 生命之树上的连理枝
19.4 非随机突变的前提
19.5 怪亦有道
19.6 化抽象为具象
19.7 物以类聚
19.8 DNA并不能给所有东西编码
19.9 不确定的生物搜索空间密度
19.10 自然选择之数学原理
第二十章 沉睡的蝴蝶
20.1 无序之有序	13147
20.2 反直觉的网络数学
20.3 迭坐，喷涌，自催化
20.4 值得一问的问题
20.5 自调节的活系统
第二十一章 水往高处流
21.1 四十亿年的庞氏骗局	15184
21.2 进化的目的是什么
21.3 超进化的七个趋势
21.4 土狼般的自我进化
第二十二章 预言机
22.1 接球的大脑	29557
22.2 混沌的另一面
22.3 具有正面意义的短视
22.4 从可预测性范围里挣大钱
22.5 前瞻：内视行动
22.6 预测的多样性
22.7 以万变求不变
22.8 系统存在的目的就是揭示未来
22.9 全球模型的诸多问题
22.10 舵手是大家
第二十三章 整体，空洞，以及空间
23.1 控制论怎么了？	16268
23.2 科学知识网之缺口
23.3 令人惊讶的琐碎小事
23.4 超文本：权威的终结
23.5 新的思考空间
第二十四章 九律
24.1 如何无中生有
24.2 将宇宙据为己有
總計字數：	500千字
